!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
subsystem {}: {} controllers, {} namespaces	test/integration/fabric/sysfs_test.go:55
subsystem — no batch migration can be exercised. Check that the CSI driver	operator/test/fio_migration_test.py:891
subsystem's, which carries member_count	atlas-lib/controlplane/migrations.go:128
subsystemFromProto(nil) = %+v, want the zero subsystem	atlas-lib/storage/storagerpc/convert_test.go:140
subsystemNQN/memberCount disagreed with the backend — the operator	operator/test/fio_migration_test.py:3397
subsystemOrder = {}, want {}	operator/internal/volumemigration/validate_test.go:73
subsystemOrder = {}, want {} (first-seen order)	operator/internal/volumemigration/validate_test.go:77
subsystems : {} total / {} shared	operator/test/fio_migration_test.py:3467
succeedOps returned error: {}	operator/internal/controller/storageclusterops_controller_unit_test.go:187
succeeds on a later attempt	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:253
successful API delete removes finalizer	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:232
successfully Restored Snapshot from Simplyblock with Volume ID:	csi-driver/internal/csi/controller/clone.go:95
successfully created clone volume from Simplyblock with Volume ID:	csi-driver/internal/csi/controller/clone.go:162
successfully created volume from Simplyblock with Volume ID:	csi-driver/internal/csi/controller/volume.go:402
sudo not found, and the QEMU provisioner needs root: {}	test/integration/cluster/talos.go:185
sudo nvme connect	test/integration/controlplane/connect.go:158
sudo nvme connect --reconnect-delay=2 --ctrl-loss-tmo=3600	csi-driver/internal/initiator/exec_test.go:54
sudo nvme connect --transport=tcp --traddr=1.2.3.4 --trsvcid=4420 --nqn=nqn.test	csi-driver/internal/initiator/exec_test.go:76
surrounding whitespace and case	csi-driver/internal/csi/node/fsguard_test.go:157
surrounding whitespace is transport	atlas-lib/lvol/handle_test.go:21
suspend API returned status {}	operator/internal/controller/storagenodeops_controller.go:1178
suspend request sent, waiting for node to suspend	operator/internal/controller/storagenodeops_controller.go:1185
symlink and target treated as different devices: {}	atlas-lib/nvmeof/wait_test.go:274
sync: failed to list storage nodes	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1801
sync: failed to list storage nodes: {}	operator/internal/controller/simplyblockstoragenodeset_controller.go:1561
sync: failed to unmarshal	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1827
sync: failed to unmarshal storage node response: {}	operator/internal/controller/simplyblockstoragenodeset_controller.go:1566
syncOverrides returned error: {}	operator/internal/controller/storagenode_controller_unit_test.go:102
syncStatus: GET cluster failed	operator/internal/controller/simplyblockstoragecluster_controller.go:849
syncStatus: cluster status updated	operator/internal/controller/simplyblockstoragecluster_controller.go:879
syncStatus: failed to parse cluster response	operator/internal/controller/simplyblockstoragecluster_controller.go:855
syncStatus: failed to patch cluster status	operator/internal/controller/simplyblockstoragecluster_controller.go:875
syncStatus: failed to upsert CSI credentials secret	operator/internal/controller/simplyblockstoragecluster_controller.go:836
syncTrackedNodesStatus returned error: {}	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1693
syncing UUID for StorageNode {}: {}	operator/internal/controller/storagenode_controller.go:376
syncing overrides for {}: {}	operator/internal/controller/storagenode_controller.go:397
syncing the pool's allowed hosts	operator/internal/controllers/pool/storagepool_controller.go:258
syncing the pool's node labels	operator/internal/controllers/pool/storagepool_controller.go:254
syncs status periodically when cluster UUID already present and no action	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:324
sysfs missing entirely	operator/internal/volumemigration/subsystem_test.go:61
sysfs not visible	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:236
sysfs not visible is an error, not absence	operator/internal/volumemigration/subsystem_test.go:55
sysfs path = {}, want the controller-owned nvme1n1	atlas-lib/nvme/reachability_test.go:201
sysfs snapshot written to {} (sanitize before committing)	test/integration/suites/defect_test.go:290
system volume should be skipped entirely, got pvManaged={} pinned={} unmanaged={}	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:231
system volume {} delete rejected by backend (status {})	operator/internal/controller/storagenodeops_controller.go:1517
system-only node should produce no drain work	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:257
t block long past fio	operator/test/fio_migration_test.py:1748
tail -F -n +1	operator/test/fio_migration_test.py:2386
tail read {} bytes at {}, want {} at {}	atlas-lib/blockdev/boundary_test.go:216
take ownership of {}'s monitor sockets: {}\n{}	test/integration/cluster/monitor.go:392
takes no parameter	.claude/skills/house-style/scripts/check-counterfactual.py:28
talos context names neither nodes nor endpoints\nraw output:\n{}	test/integration/cluster/talos.go:427
talosctl not found ({}): {}	test/integration/cluster/talos.go:181
talosctl puts the name in the path twice ({}), so it must lose {} character(s)	test/integration/cluster/talos.go:156
talosctl {} did not finish within {}: {}	test/integration/cluster/talos.go:516
target = %+v, want %+v	operator/internal/volumemigration/validate_test.go:27
target = %+v, want no tunables for zero values	operator/internal/volumemigration/validate_test.go:49
target = %+v, want the plain tunables carried over	operator/internal/volumemigration/validate_test.go:36
target PcieAllowList = {}, want {}	operator/internal/controller/storagenodeops_migrate_config_unit_test.go:173
target StorageNode not found	operator/internal/controller/storagenodeops_controller.go:98
target cluster {} not in secret file for deleted volume {}: {}	csi-driver/internal/csi/node/stats.go:127
target failover failed: {}	operator/internal/controller/replicationops_controller.go:255
target hosts consumer(s): {	operator/test/fio_migration_test.py:1743
target hosts no consumer	operator/test/fio_migration_test.py:1744
target nodeConfig not set	operator/internal/controller/storagenodeops_migrate_config_unit_test.go:169
target path is required	csi-driver/internal/csi/controller/sanity_test.go:68
target policy : {pol.get(	operator/test/fio_migration_test.py:3494
target policy {}: no candidate node	operator/test/fio_migration_test.py:1655
target worker node {} is not Ready	operator/internal/controller/storagenodeops_controller.go:338
target worker node {} not found in the cluster	operator/internal/controller/storagenodeops_controller.go:333
target {} = {} over {}, want {} over tcp	atlas-lib/nvmeof/multipath_test.go:429
target {} = {}:{}, want {}:{}	atlas-lib/nvmeof/multipath_test.go:426
target {} did not get the options applied: %+v	atlas-lib/nvmeof/multipath_test.go:433
targetType = {}, want {}	operator/internal/controller/backuprestore_controller_test.go:151
targetWorkerNode is required for action=migrate	operator/internal/controller/storagenodeops_controller.go:278
targetWorkerNode {} is the node's current worker	operator/internal/controller/storagenodeops_controller.go:281
target[0] = %+v, want the first endpoint in order	csi-driver/internal/fabric/repair_test.go:322
target[{}] NQN = {}, want the volume's	csi-driver/internal/fabric/repair_test.go:326
target[{}] transport = {}, want tcp (defaulted when the API omits it)	csi-driver/internal/fabric/repair_test.go:329
target_type must be lvol	atlas-lib/controlplane/backups_test.go:157
targets = {}, want 2 (the nil is skipped)	csi-driver/internal/fabric/repair_test.go:319
tasks-runner-*.txt / csi-*.txt	operator/test/fio_migration_test.py:3550
teardown = {}, want {}	atlas-lib/nvmeof/repair_test.go:701
teardown order = {}, want [nvme1 nvme0]	atlas-lib/nvmeof/inspect_test.go:130
tearing down the test environment	operator/internal/controller/suite_test.go:89
tell a user where to look	operator/internal/upgrade/keys/keys_test.go:189
tells that reader nothing;	atlas-lib/blockdev/candidate_test.go:6
terminal state allows {}	atlas-lib/statemachine/statemachine_test.go:175
test -b /dev/spdk-block && echo block || echo notblock	csi-driver/e2e/rawblock.go:42
test pod on node {} served by csi-node pod {}	csi-driver/e2e/reconnect.go:90
test volume(s) share the subsystem	operator/test/fio_migration_test.py:1814
test.log full event log (migration start/stop, I/O-loss events)	operator/test/fio_migration_test.py:3545
than it thinks until the device is replaced	operator/internal/controller/storagedevice_controller.go:538
that did not take. Every migration observed to freeze more than once has	operator/test/fio_migration_test.py:1595
that runs write on completion. Useful after a harness fix, or	operator/test/fio_migration_test.py:3810
that specifies a CRD states its root type and its markers	.claude/skills/api-design/scripts/check-crds.py:602
thaw {}: {} — the node is left frozen	test/integration/suites/smoke_test.go:114
the 1 GiB pool is missing	atlas-lib/inventory/hugepages_test.go:87
the 1 GiB resource is %+v	operator/internal/discovery/kubenode_test.go:75
the 2 MiB pool is missing	atlas-lib/inventory/hugepages_test.go:66
the 2 MiB pool reports {} bytes allocated, want {}	atlas-lib/inventory/hugepages_test.go:72
the AHCI controller (class {}) was read as NVMe	atlas-lib/pci/pci_test.go:132
the API groups could not be listed, so the distribution was concluded from the nodes alone	operator/internal/controllers/deployment/operatorops_controller.go:229
the API server accepts any string	.claude/skills/api-design/scripts/check-crds.py:472
the API server refused	operator/internal/upgrade/runner_test.go:183
the API server refused the copy	operator/internal/upgrade/migration_test.go:76
the API server said no	atlas-lib/volstack/layers/filesystem_priorformat_test.go:113
the BackupImport survived: {}	operator/internal/upgrade/steps/migrate_test.go:166
the CEL rule lists {} steps and the kind declares {}	operator/internal/controllers/pool/storagepoolops_controller_test.go:333
the CPU reading is %+v	operator/internal/nodeprobe/collect_test.go:179
the CSIDriver was not read:\n{}	operator/internal/upgrade/release/release_test.go:189
the ConfigMap that inherits the release's namespace was not read	operator/internal/upgrade/discover/release_test.go:149
the ConfigMap the manifest placed was not read	operator/internal/upgrade/discover/release_test.go:131
the ConfigMap {}/{} carries no {}, so the probe did not finish writing it	operator/internal/nodeprobe/configmap.go:159
the Helm metadata on a live release's object was not recognized	operator/internal/controllers/driver/adoption_test.go:84
the Job for {} is called {}, which is {} bytes: too long for the	operator/internal/nodeprobe/job_test.go:356
the Job is called {} and its report {}	operator/internal/nodeprobe/job_test.go:320
the Job's label {} is {}, want {}	operator/internal/nodeprobe/job_test.go:325
the Job's owner references are %+v, want the run	operator/internal/nodeprobe/job_test.go:209
the Jobs are pinned to {}	operator/internal/controllers/deployment/operatorops_unit_test.go:346
the Kubernetes node being probed; defaults to NODE_NAME, which the Job takes from spec.nod	operator/cmd/simplyblock-nodeprobe/main.go:194
the PCI device itself	atlas-lib/internal/sysfs/paths_test.go:38
the Reader a prober is handed can write to the device	atlas-lib/blockdev/boundary_test.go:347
the RequeueAfter does nothing	.claude/skills/reconciler-patterns/scripts/check-reconcilers.py:173
the Simplyblock Operator	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:78
the StorageCluster, StorageNodeSet, and StorageNode spine is consistent with itself	operator/internal/upgrade/check/spine.go:44
the StorageNodeSet was not retired: {}	operator/internal/upgrade/steps/ownership_test.go:187
the abort arrived at step {}, which has already created a volume and cannot be undone;	operator/internal/controllers/backup/storagebackupops_controller.go:292
the abort is waiting on the restored volume being discarded: {}	operator/internal/controllers/backup/storagebackupops_controller.go:305
the abort neither finished nor asked to be looked at again	operator/internal/controllers/backup/restore_recovery_test.go:163
the absence of evidence rather than evidence of its own	atlas-lib/inventory/environment_test.go:203
the absorbed record carries no historical-record marker, so admission would refuse	operator/internal/upgrade/steps/backup_test.go:256
the action verb has no Enum, on the field or on its type, so an	.claude/skills/api-design/scripts/check-crds.py:453
the agent to link again	atlas-lib/link/link_test.go:326
the aggregated metrics API will not be served	operator/internal/metricsapi/install.go:97
the backend node was never actually removed	operator/internal/controller/storagenode_controller_unit_test.go:424
the backup was not cached, so the registration that follows would find nothing	operator/internal/cpinformer/subscriptions/backup_test.go:85
the bottom layer carries {}, want fabric parameters	atlas-lib/volstack/plans/plans_test.go:136
the bottom of a striped plan is {}, which is not a composite	atlas-lib/volstack/plans/plans_test.go:107
the bounded value is not a legal label value: {}	atlas-lib/kube/derived_test.go:40
the broken member was not healed:\n{}	atlas-lib/volstack/layers/members_test.go:192
the cached backup is not reachable by its object key {}	operator/internal/cpinformer/subscriptions/backup_test.go:58
the cached policy is not reachable by its object key {}	operator/internal/cpinformer/subscriptions/backup_test.go:154
the caller's cancel killed the state context: {}	atlas-lib/statemachine/statemachine_test.go:775
the caller's explicit choice	atlas-lib/nvmeof/connector_test.go:60
the caller's explicit choice, the only source left	atlas-lib/nvmeof/connector_test.go:66
the chart is not beside this checkout: {}	operator/internal/upgrade/helm/config_test.go:98
the chart loaded with no templates	operator/internal/upgrade/helm/config_test.go:109
the checksums it wrote, on pod(s): {	operator/test/fio_migration_test.py:3386
the claim carries {} owner reference(s), and must carry none	operator/internal/controllers/backup/storagebackupops_controller_test.go:226
the claim is not bound yet	operator/internal/controllers/backup/storagebackuppolicy_controller.go:339
the claim was not persisted first, so a second reconciler would create a second pool	operator/internal/controllers/pool/storagepool_controller_test.go:150
the claimSelector is not a valid selector: {}	operator/internal/controllers/backup/storagebackuppolicy_controller.go:299
the class carries managed-by {}, want {}	operator/internal/controllers/pool/storagepool_controller_test.go:295
the class carries no {}, so its volumes are not restricted at all	operator/internal/controllers/pool/dhchap_test.go:55
the class carries {} = {} for a pool that allows every node	operator/internal/controllers/pool/dhchap_test.go:83
the class carries {}, which garbage collection would act on	operator/internal/controllers/pool/dhchap_test.go:104
the class selects on {} and the node carries {}: nothing would ever match	operator/internal/controllers/pool/dhchap_test.go:64
the class the operator wrote is not recognized as its own	operator/internal/controllers/pool/assignment_test.go:152
the class's {} = {} (present {}), want \"0\"	operator/internal/controllers/pool/storagepool_controller_test.go:511
the class's {} = {}, want the volume default 20000	operator/internal/controllers/pool/storagepool_controller_test.go:485
the class's {} = {}, want {}	operator/internal/controllers/pool/review_test.go:202
the cleared lock is still stashed, so the next read would restore it	operator/api/v1alpha1/storagebackup_conversion_test.go:349
the clone kept its source's logical volume name, which the layer above looks for by name:\	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:292
the clone was not re-identified:\n{}	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:289
the cluster asks for {} vCPUs, want the 8 cores of the chosen node	operator/internal/controllers/deployment/operatorops_unit_test.go:433
the cluster came up with {} nodes and was asked for {}: {}	test/integration/suites/pool_test.go:87
the cluster holds {} sets, want 1	operator/internal/upgrade/spine/spine_test.go:88
the cluster is correct today	operator/internal/upgrade/check/names_test.go:162
the cluster names no maxSubsystemCount, which the API requires	operator/internal/controllers/deployment/operatorops_unit_test.go:437
the cluster's default pool was not written: {}	operator/internal/controller/storagecluster_defaultpool_test.go:82
the collector's cascade was refused: {}	operator/internal/webhook/storagedevice_validator_test.go:160
the command is {}, and it does not carry {}	operator/internal/nodeprobe/job_test.go:70
the command line interface ( )	.claude/skills/house-style/scripts/check-punctuation.py:396
the command {} does not carry {}	operator/internal/nodeprobe/job_test.go:187
the composite recorded {} members, want 2: the sub-plan is what a teardown replays	atlas-lib/volstack/runner_test.go:566
the concurrent write failed: {}	operator/internal/upgrade/migration_test.go:259
the connection, and the operator issues its RPCs back down it.	operator/cmd/main.go:148
the constructor left a mechanism primitive unset	atlas-lib/nvmeof/cli_test.go:392
the container's own table lists {} for the boot disk, and the	atlas-lib/blockdev/usage_test.go:260
the control plane gave up transferring backup {} into volume {}	operator/internal/controllers/backup/restore_steps.go:219
the control plane is still filling the	operator/internal/webhook/storagebackupops_validator.go:62
the control plane may already have	operator/internal/webhook/storagebackupops_validator.go:60
the control plane refused the delete	operator/internal/controllers/backup/restore_recovery_test.go:317
the control plane refused the policy: {}	operator/internal/controllers/backup/storagebackuppolicy_controller.go:148
the control plane refused to create pool {} (status {}): {}	operator/internal/controllers/pool/storagepool_controller.go:383
the control plane refused to create the pool	operator/internal/controllers/pool/storagepool_controller.go:380
the control plane refused to delete pool {}: {}	operator/internal/controllers/pool/deletion.go:129
the control plane reports status {}, so the cluster is running with less redundancy	operator/internal/controller/storagedevice_controller.go:537
the control plane reports status {}, which is serving and should not be	operator/internal/controller/storagedevice_controller.go:532
the control plane reports status {}, which this operator does not recognize	operator/internal/controller/storagedevice_controller.go:541
the control plane reports the device failed	operator/internal/controller/storagedevice_controller_reporting_test.go:294
the control plane reports the device new, so it is not yet part of the layout	operator/internal/controller/storagedevice_controller.go:529
the control plane reports the device online	operator/internal/controller/storagedevice_controller.go:527
the control plane reports the device removed from the node	operator/internal/controller/storagedevice_controller.go:534
the control plane reports the device serving as a journal device	operator/internal/controller/storagedevice_controller.go:525
the control plane stub was asked for {} {}	operator/internal/controllers/pool/helpers_test.go:190
the control plane was asked for {} restore(s) despite the refusal	operator/internal/controllers/backup/storagebackupops_controller_test.go:172
the control plane was asked for {} restore(s); the volume was already there	operator/internal/controllers/backup/restore_recovery_test.go:72
the control plane was asked for {} restores, want exactly 1	operator/internal/controllers/backup/restore_recovery_test.go:97
the control plane was asked to create the pool {} times, want 0	operator/internal/controllers/pool/storagepool_controller_test.go:118
the control plane was asked to create the pool {} times, want 1	operator/internal/controllers/pool/storagepool_controller_test.go:99
the control plane was asked to delete the pool {} times while held, want 0	operator/internal/controllers/pool/deletion_test.go:92
the control plane was asked to delete the pool {} times, want 1	operator/internal/controllers/pool/deletion_test.go:70
the control plane was called {} times for a pool it never had, want 0	operator/internal/controllers/pool/deletion_test.go:278
the control plane was called {} times with no cluster UUID, want 0	operator/internal/controllers/pool/storagepool_controller_test.go:224
the control plane was updated {} times for a pool nobody edited	operator/internal/controllers/pool/review_test.go:178
the control-plane policy was deleted {} times, want once	operator/internal/controllers/backup/storagebackuppolicy_controller_test.go:244
the controller is down and every node plugin is ready	operator/internal/controllers/driver/phase_test.go:89
the controller manager's cascade was refused: {}	operator/internal/webhook/storagedevice_validator_test.go:171
the controller owner was not the set that declared itself one	operator/internal/upgrade/spine/spine_test.go:122
the controller plugin is not running	operator/internal/controllers/driver/phase_test.go:81
the controller plugin is not running, so no volume can be provisioned;	operator/internal/controllers/driver/phase.go:55
the conversion webhook of §29.3 and the conversion functions of §29.2 do not exist	operator/internal/upgrade/steps/upgrade.go:48
the conversion webhook's writable CRDs disagree with the converted kinds:\n	operator/internal/webhook/conversion_test.go:199
the covered claim's label = {}, want nightly	operator/internal/upgrade/steps/backup_test.go:89
the create failure is no longer matchable, so a caller cannot classify it	test/integration/cluster/talos_test.go:100
the crossing memory holds {} entries for devices that are gone	operator/internal/controller/storagedevice_collector_test.go:349
the current model derived {}, want two distinct names	operator/internal/upgrade/derive/inputs_test.go:108
the current spelling	atlas-lib/kube/qos_test.go:81
the data is not a map[string]interface{}	csi-driver/internal/csi/node/context.go:26
the declared discoverers do not form a catalog: {}	operator/internal/upgrade/discover/kind_test.go:291
the declared list holds {} items after a run, and the next run	operator/internal/upgrade/discover/kind_test.go:283
the default class was not written: {}	operator/internal/controllers/pool/dhchap_test.go:33
the default output is {}, want {}	operator/cmd/simplyblock-nodeprobe/main_test.go:58
the default pipeline dropped a worker over an unreadable reading	operator/internal/discovery/rules_test.go:199
the default pool has no volume defaults, so its class carries no filesystem	operator/internal/controller/storagecluster_defaultpool_test.go:86
the default pool states a ceiling nobody asked for: %+v	operator/internal/controller/storagecluster_defaultpool_test.go:94
the default pool states pool limits nobody asked for: %+v	operator/internal/controller/storagecluster_defaultpool_test.go:97
the default pool's filesystem is {}, want xfs	operator/internal/controller/storagecluster_defaultpool_test.go:90
the default pool's name is taken by a pool this cluster does not own	operator/internal/controller/storagecluster_defaultpool.go:106
the default {} does not satisfy the pattern the CRD enforces	operator/internal/controllers/driver/image_test.go:156
the deleted default class was written again	operator/internal/controllers/pool/storagepool_controller_test.go:307
the deny list took a disk and no refusal says so	operator/internal/discovery/plan_test.go:227
the deployed Helm release	operator/internal/upgrade/discover/release.go:85
the deployed value was not read: {}	operator/internal/upgrade/release/release_test.go:267
the deployment claims Secret {}, which another controller writes	operator/internal/controllers/driver/simplyblockdriver_controller_test.go:95
the deployment registered under another name	operator/internal/controllers/driver/adoption_test.go:175
the deployment's objects are still being applied	operator/internal/controllers/driver/phase.go:48
the detail is {}, and it does not name why the device could not be asked about	operator/internal/nodeprobe/collect_test.go:91
the device below	atlas-lib/volstack/layers/filesystem.go:459
the device carries the partitions {}	atlas-lib/blockdev/candidate.go:245
the device could not be read: {}	atlas-lib/blockdev/candidate.go:256
the device holds {}%% of its {} bytes, over the cluster's {}%% warning threshold	operator/internal/controller/storagedevice_collector.go:285
the device is a Loop	operator/internal/nodeprobe/collect_test.go:126
the device is a {}	atlas-lib/blockdev/candidate.go:215
the device is an active swap area	atlas-lib/blockdev/candidate.go:233
the device is serving and reporting trouble:	operator/internal/controller/storagedevice_controller.go:522
the device node went away; the kernel no longer holds the state under test\n{}	test/integration/suites/formatprobe_test.go:150
the device nodes are mounted at {}, and a report has to name the host's paths	operator/internal/nodeprobe/job_test.go:134
the device path is {}, and the fixture meant to move the device root	atlas-lib/blockdev/usage_test.go:218
the device reports a size of zero	atlas-lib/blockdev/candidate.go:224
the device sits on no bus this scan could name	atlas-lib/blockdev/candidate.go:221
the device the stack reported does not exist: {}	test/integration/onnode/volstack_test.go:319
the directory holds {}, want only the record: a temporary file left behind is a torn write	atlas-lib/volstack/record_test.go:106
the discoverer does not cite the section it serves: {}	operator/internal/upgrade/discover/release_test.go:285
the discovery run this probe belongs to, which names the report	operator/cmd/simplyblock-nodeprobe/main.go:198
the dispositions start at columns {} and {}:\n{}	operator/internal/upgrade/spine/render_test.go:175
the document has {} node sets, want 1	operator/internal/controllers/deployment/operatorops_unit_test.go:412
the document holds {}, want only the worker the run inspected	operator/internal/controllers/deployment/operatorops_unit_test.go:516
the document names cluster {}	operator/internal/controllers/deployment/operatorops_unit_test.go:465
the document proposes no cluster	operator/internal/controllers/deployment/operatorops_unit_test.go:430
the document says environment {}, want the one Inspecting concluded	operator/internal/controllers/deployment/operatorops_unit_test.go:407
the document was written approved	operator/internal/controllers/deployment/operatorops_unit_test.go:404
the draft grows the existing cluster {}, so it proposes no cluster layout	operator/internal/controllers/deployment/operatorops_controller.go:476
the draft holds {} workers	operator/internal/discovery/plan_test.go:278
the draft holds {} workers: %+v	operator/internal/discovery/plan_test.go:187
the drain workflow becomes a StorageNodeOps action, and one in progress	operator/internal/upgrade/check/inflight.go:130
the duplicate deleted the holder's {}: {}	operator/internal/controllers/driver/adoption_test.go:413
the edited limits never reached the control plane,	operator/internal/controllers/pool/review_test.go:157
the embedded {} names no storage version	operator/internal/upgrade/steps/crds.go:263
the error does not carry {}:\n{}	test/integration/cluster/talos_test.go:96
the error does not say which migration it was: {}	atlas-lib/controlplane/migrations_test.go:209
the error is {}, and a caller cannot tell it from a broken sysfs	atlas-lib/pci/pci_test.go:261
the error is {}, and it does not name the flag that is missing	operator/cmd/simplyblock-nodeprobe/main_test.go:42
the error is {}, and it does not name what is holding it	atlas-lib/pci/pci_test.go:264
the error is {}, which does not name what could not be read	atlas-lib/inventory/inventory_test.go:149
the error names neither the field nor the variable: {}	operator/internal/controllers/driver/image_test.go:131
the error {} does not name {}	atlas-lib/kube/qos_test.go:203
the extension failed for some reason other than refusing to spread onto one member:\n{}	test/integration/suites/volstack_grow_test.go:125
the fabric exposed {} devices, want the volume's one	test/integration/onnode/volstack_test.go:313
the failed deletion was not scheduled to be retried	operator/internal/controllers/pool/deletion_test.go:261
the failed transition cancelled the live state context: {}	atlas-lib/statemachine/statemachine_test.go:462
the failed transition cleared the existing deadline	atlas-lib/statemachine/statemachine_test.go:456
the failures {} do not name {}	operator/internal/nodeprobe/collect_test.go:275
the filesystem grew from {} to {} bytes	test/integration/onnode/grow_test.go:171
the filesystem grew from {} to {} bytes across {} segments	test/integration/onnode/extend_test.go:145
the filesystem is {} bytes and was {} before the members arrived,	test/integration/onnode/extend_test.go:128
the filesystem is {} bytes and was {} before the volume grew, so nothing took the space	test/integration/onnode/grow_test.go:158
the filesystem layer does not implement Grower, so an expand walks past it	atlas-lib/volstack/layers/filesystem_grow_test.go:36
the filesystem on {} has no UUID, and this case rests on it having one	test/integration/onnode/handoff_test.go:104
the filesystem was there all along	test/integration/suites/formatprobe_test.go:166
the finding does not carry {}:\n{}	operator/internal/upgrade/check/annotations_test.go:54
the finding does not distinguish an object that outlives the set:\n{}	operator/internal/upgrade/check/spine_test.go:205
the finding does not name the worker:\n{}	operator/internal/upgrade/check/inflight_test.go:93
the finding does not say what phase it is in:\n{}	operator/internal/upgrade/check/inflight_test.go:42
the finding does not say why it matters:\n{}	operator/internal/upgrade/check/spine_test.go:96
the finding names {} objects, want both pools	operator/internal/upgrade/check/names_test.go:191
the finding names {} objects, want the node and the set that owns it	operator/internal/upgrade/check/spine_test.go:132
the first and last {} bytes were read and are zero	atlas-lib/blockdev/content.go:197
the first driver in an empty cluster is admitted	operator/internal/webhook/simplyblockdriver_validator_test.go:70
the first listing: {}	operator/internal/cpinformer/subscriptions/backup_test.go:117
the first node is {}, want 0	atlas-lib/inventory/inventory_test.go:209
the first question about anything they did	operator/test/fio_migration_test.py:3555
the first reconciler: {}	operator/internal/controllers/pool/storagepool_controller_test.go:177
the first run was expected to fail	operator/internal/upgrade/migration_test.go:113
the first run: {}	operator/internal/upgrade/steps/backup_test.go:137
the first subject is {}, want the upgrade	operator/internal/upgrade/step_test.go:268
the fixture did not take: the volume still reads blank	test/integration/onnode/mismatch_test.go:145
the fixture was edited, or the manifest was: recapture it rather than adjusting either	atlas-lib/blockdev/fixture_test.go:137
