# of clusters: %	examples/blob/cli/blobcli.c:420
# of io units: %	examples/blob/cli/blobcli.c:426
# of xattrs: {}\n	examples/blob/cli/blobcli.c:430
# threads/core: {}\n	examples/accel/perf/accel_perf.c:166
cntlid: 0x{}\n	lib/nvmf/ctrlr.c:869
code should not come here\n	lib/iscsi/iscsi.c:4881
commit action: {}\n	lib/nvme/nvme_ctrlr.c:5398
common cfg mapped at: {}\n	lib/virtio/virtio_pci.c:617
common_ns_data allocation failure\n	examples/nvme/nvme_manage/nvme_manage.c:89
compare and write %	module/bdev/nvme/bdev_nvme.c:8791
compare failed: rc = {}\n	module/bdev/nvme/bdev_nvme.c:8820
comparev completed with PI error (sct={}, sc={})\n	module/bdev/nvme/bdev_nvme.c:8270
comparev failed: rc = {}\n	module/bdev/nvme/bdev_nvme.c:8776
complete (in ns) avg, min, max = {}, {}, {}\n	test/nvme/overhead/overhead.c:505
complete reactor switch\n	examples/interrupt_tgt/interrupt_tgt.c:36
complete tcp_req({}) on tqpair={}\n	lib/nvme/nvme_tcp.c:1020
completed IO at %#lx with status {} (errno={})\n	module/bdev/daos/bdev_daos.c:205
compressdev {} with error {}	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:173
compressdev {} with error {}\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:179
config bytes at offset %	module/vfu_device/vfu_virtio_fs.c:261
connect capsule response: cntlid = 0x{}\n	lib/nvmf/ctrlr.c:261
connect error({}): {}\n	examples/sock/hello_world/hello_sock.c:309
connect error, {}\n	lib/virtio/virtio_vhost_user.c:474
connect request: no private data provided\n	lib/nvmf/rdma.c:1300
connect() failed, err = {}\n	lib/sock/sock.c:510
connect() failed, errno = {}\n	lib/sock/sock.c:580
connect_timeout opt cannot exceed INT_MAX\n	lib/sock/sock.c:664
connecting to daos container '{}'\n	module/bdev/daos/bdev_daos.c:610
connecting to daos pool '{}'\n	module/bdev/daos/bdev_daos.c:604
continue reset_io {}, rc:{}\n	module/bdev/nvme/bdev_nvme.c:3224
controller IO queue size {} less than required\n	examples/nvme/abort/abort.c:200
controller at PCI address {}\n	test/nvme/overhead/overhead.c:628
controller authentication successful\n	lib/nvmf/auth.c:498
controller challenge mismatch\n	lib/nvme/nvme_auth.c:1062
controller found with no namespaces\n	test/nvme/overhead/overhead.c:159
controller is disabled	lib/nvme/nvme_ctrlr.c:1472
controller name must be between 1 and {} characters\n	module/bdev/nvme/bdev_nvme.c:6999
controller reinitialization failed\n	lib/nvme/nvme_ctrlr.c:1856
conventional reset is needed to enable firmware !\n	examples/nvme/nvme_manage/nvme_manage.c:856
converting a string to integer failed\n	examples/nvmf/nvmf/nvmf.c:120
copy task num_reqs {}, num_ops {}\n	module/accel/mlx5/accel_mlx5.c:1057
copy_file_range failed with err={}\n	module/fsdev/aio/fsdev_aio.c:2060
core {} not in thread {} cpumask\n	lib/event/scheduler_static.c:128
corrupt_value should be non-zero.\n	module/bdev/error/vbdev_error.c:104
could not add map to target\n	lib/iscsi/tgt_node.c:848
could not allocate ANA log page buffer, size {}\n	lib/nvme/nvme_ctrlr.c:762
could not allocate ANA log page buffer\n	module/bdev/nvme/bdev_nvme.c:5960
could not allocate a buffer to parse ANA descriptor, size {}\n	lib/nvme/nvme_ctrlr.c:775
could not allocate a buffer to parse ANA descriptor\n	module/bdev/nvme/bdev_nvme.c:5972
could not allocate assoc->bdev_name\n	module/bdev/delay/vbdev_delay.c:617
could not allocate assoc->vbdev_name\n	module/bdev/delay/vbdev_delay.c:624
could not allocate bdev part\n	module/bdev/split/vbdev_split.c:260
could not allocate bdev_association\n	module/bdev/delay/vbdev_delay.c:611
could not allocate bdev_names\n	module/bdev/passthru/vbdev_passthru.c:473
could not allocate bdev_node name\n	module/bdev/zone_block/vbdev_zone_block.c:739
could not allocate bdev_node\n	module/bdev/zone_block/vbdev_zone_block.c:729
could not allocate blob_bdev\n	module/blob/bdev/blob_bdev.c:628
could not allocate buffer for json config file\n	app/fio/bdev/fio_plugin.c:317
could not allocate comp_bdev name for alias\n	module/bdev/compress/vbdev_compress.c:1269
could not allocate comp_bdev name for unique name\n	module/bdev/compress/vbdev_compress.c:1275
could not allocate ctrlr\n	lib/nvme/nvme_pcie.c:924
could not allocate delay_bdev name\n	module/bdev/delay/vbdev_delay.c:788
could not allocate delay_node\n	module/bdev/delay/vbdev_delay.c:782
could not allocate disk\n	module/bdev/virtio/bdev_virtio_scsi.c:1336
could not allocate g_owner_ids.ring\n	lib/trace/trace_flags.c:604
could not allocate histogram\n	lib/iscsi/tgt_node.c:1410
could not allocate io qpair\n	test/nvme/connect_stress/connect_stress.c:232
could not allocate io->payload of size {}\n	lib/nbd/nbd.c:621
could not allocate io_device\n	lib/thread/thread.c:2208
could not allocate lun\n	lib/scsi/lun.c:438
could not allocate name->bdev_name\n	module/bdev/passthru/vbdev_passthru.c:479
could not allocate name->vbdev_name\n	module/bdev/passthru/vbdev_passthru.c:486
could not allocate name\n	module/bdev/split/vbdev_split.c:267
could not allocate nbd disconnect thread arg\n	lib/nbd/nbd_rpc.c:280
could not allocate nbd_start_disk request.\n	lib/nbd/nbd_rpc.c:153
could not allocate new entry_ctx\n	module/bdev/nvme/bdev_nvme.c:7662
could not allocate new mdns_entry_ctx\n	module/bdev/nvme/bdev_mdns_client.c:72
could not allocate null_bdev\n	module/bdev/null/bdev_null.c:307
could not allocate partial parameter\n	lib/iscsi/param.c:344
could not allocate pt_bdev name\n	module/bdev/passthru/vbdev_passthru.c:619
could not allocate pt_node\n	module/bdev/passthru/vbdev_passthru.c:612
could not allocate queue ios\n	lib/ublk/ublk.c:1844
could not allocate read buffer pointers for test\n	test/nvme/simple_copy/simple_copy.c:175
could not allocate read buffer {} for test\n	test/nvme/simple_copy/simple_copy.c:193
could not allocate request.\n	lib/ublk/ublk_rpc.c:127
could not allocate rpc_blobfs_create request.\n	module/blobfs/bdev/blobfs_bdev_rpc.c:207
could not allocate rpc_blobfs_detect request.\n	module/blobfs/bdev/blobfs_bdev_rpc.c:114
could not allocate rpc_blobfs_mount request.\n	module/blobfs/bdev/blobfs_bdev_rpc.c:284
could not allocate rte_devargs\n	lib/env_dpdk/pci.c:1266
could not allocate spdk_bdev_io pool\n	lib/bdev/bdev.c:2435
could not allocate target\n	lib/iscsi/tgt_node.c:1087
could not allocate write buffer pointers for test\n	test/nvme/simple_copy/simple_copy.c:168
could not allocate write buffer {} for test\n	test/nvme/simple_copy/simple_copy.c:184
could not allocate zones\n	module/bdev/zone_block/vbdev_zone_block.c:756
could not bind JSON-RPC server: {}\n	lib/jsonrpc/jsonrpc_server_tcp.c:50
could not calloc spdk_io_channel\n	lib/thread/thread.c:2404
could not claim bdev {}, error {}\n	module/bdev/compress/vbdev_compress.c:1336
could not claim bdev {}\n	lib/bdev/part.c:644
could not claim bs dev\n	module/blob/bdev/blob_bdev.c:432
could not claim device {} ({})\n	lib/nvme/nvme_pcie.c:915
could not close container:	module/bdev/daos/bdev_daos.c:689
could not connect to JSON-RPC server: {}\n	lib/jsonrpc/jsonrpc_client_tcp.c:216
could not construct bdev part\n	module/bdev/gpt/vbdev_gpt.c:386
could not construct part base for bdev {}\n	module/bdev/error/vbdev_error.c:408
could not construct part for bdev {}\n	module/bdev/error/vbdev_error.c:439
could not create bit array for threads\n	lib/trace/trace.c:272
could not create error vbdev for bdev {} at examine\n	module/bdev/error/vbdev_error.c:579
could not create fuse handle!\n	module/blobfs/bdev/blobfs_fuse.c:280
could not create io_channel for io_device {} ({}): {} (rc={})\n	lib/thread/thread.c:2429
could not create nbd disconnect thread: {}\n	lib/nbd/nbd_rpc.c:294
could not create sentinel file {}\n	test/app/bdev_svc/bdev_svc.c:38
could not create thread: {}\n	lib/nbd/nbd.c:975
could not de-initialize DAOS engine:	module/bdev/daos/bdev_daos.c:184
could not delete map from target\n	lib/iscsi/tgt_node.c:876
could not destroy ctrlr_lock: {}\n	lib/nvme/nvme_ctrlr.c:4420
could not destroy daos event queue:	module/bdev/daos/bdev_daos.c:680
could not detach discovery ctrlr\n	module/bdev/nvme/bdev_nvme.c:7855
could not detach nbd disconnect thread: {}\n	lib/nbd/nbd_rpc.c:302
could not detach thread for fuse loop thread: {}\n	module/blobfs/bdev/blobfs_fuse.c:303
could not detach thread for nbd kernel: {}\n	lib/nbd/nbd.c:982
could not disconnect from pool:	module/bdev/daos/bdev_daos.c:692
could not find an entry in the user thread array\n	lib/trace/trace.c:183
could not find io_device {}\n	lib/thread/thread.c:2367
could not generate PSK identity\n	lib/nvme/nvme_tcp.c:2553
could not get discovery log page\n	module/bdev/nvme/bdev_nvme.c:7684
could not get phys addr for {}\n	lib/env_dpdk/memory.c:1080
could not get {} map\n	lib/env_dpdk/memory.c:605
could not init zone info\n	module/bdev/zone_block/vbdev_zone_block.c:806
could not initialize DAOS engine:	module/bdev/daos/bdev_daos.c:600
could not initialize RPC address {}\n	app/fio/bdev/fio_plugin.c:301
could not initialize task pool\n	examples/nvme/arbitration/arbitration.c:1117
could not load data for file {}\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:937
could not map entire pmem file (size=%	lib/reduce/reduce.c:737
could not map the bar {}\n	lib/nvme/nvme_pcie.c:527
could not map the whole {} bytes (mapped only {} bytes)\n	lib/nvme/nvme_tcp.c:510
could not mmap dev {} ({})\n	lib/env_dpdk/pci.c:1112
could not mmap shm\n	lib/trace/trace.c:302
could not mount fuse handle\n	module/blobfs/bdev/blobfs_fuse.c:288
could not open bdev {}, error {}\n	module/bdev/compress/vbdev_compress.c:1055
could not open bdev {}, error={}\n	lib/nbd/nbd.c:1085
could not open bdev {}: {}\n	lib/bdev/part.c:493
could not open bdev {}\n	module/bdev/delay/vbdev_delay.c:799
could not open {}\n	lib/env_dpdk/pci.c:1099
could not parse URL: {}\n	module/bdev/iscsi/bdev_iscsi.c:1060
could not parse daos oclass: '{}'\n	module/bdev/daos/bdev_daos.c:748
could not pmem_map_file({}): {}\n	lib/reduce/reduce.c:729
could not read csts\n	test/nvme/connect_stress/connect_stress.c:226
could not register bdev iobuf module: {}\n	lib/bdev/bdev.c:2422
could not register ctrlr with cuse\n	test/app/stub/stub.c:85
could not register delay_bdev\n	module/bdev/delay/vbdev_delay.c:861
could not register pt_bdev\n	module/bdev/passthru/vbdev_passthru.c:701
could not register zoned bdev\n	module/bdev/zone_block/vbdev_zone_block.c:827
could not release dfs object: {}\n	module/bdev/daos/bdev_daos.c:683
could not set SO_REUSEADDR sock option: {}\n	lib/jsonrpc/jsonrpc_server_tcp.c:42
could not set external parent of lvol {}, error {}\n	lib/lvol/lvol.c:7920
could not set parent of lvol {}, error {}\n	lib/lvol/lvol.c:7868
could not set {} XATTR on blob 0x%	lib/blob/blobstore.c:8636
could not set_allowed_at for device {}\n	lib/env_dpdk/pci.c:426
could not set_core_freq_max({})\n	module/scheduler/dynamic/scheduler_dynamic.c:102
could not set_core_freq_min({})\n	module/scheduler/dynamic/scheduler_dynamic.c:86
could not shm_open spdk_trace\n	lib/trace/trace.c:288
could not spdk_env_init\n	test/nvme/compliance/nvme_compliance.c:1467
could not split bdev {}\n	module/bdev/split/vbdev_split.c:408
could not start channel: status = {}\n error = %#x\n	lib/ioat/ioat.c:459
could not start discovery connect\n	module/bdev/nvme/bdev_nvme.c:7891
could not submit all commands\n	lib/ublk/ublk.c:1412
could not truncate shm\n	lib/trace/trace.c:295
could not truncate {}\n	lib/env_dpdk/pci.c:1104
could not unmount dfs: {}\n	module/bdev/daos/bdev_daos.c:686
couldn't allocate memory for scsi target scan.\n	module/bdev/virtio/bdev_virtio_scsi.c:1568
couldn't derive DH secret\n	lib/nvmf/auth.c:411
couldn't get DH-HMAC-CHAP key\n	lib/nvmf/auth.c:400
cpda of tqpair=({}) is : {}\n	lib/nvmf/tcp.c:2492
cpl does not map to outstanding cmd\n	lib/nvme/nvme_pcie_common.c:967
cpumask 0x{} is out of range\n	lib/lvol/lvol.c:6757
cpumask for '{}' is too big\n	examples/bdev/bdevperf/bdevperf.c:1765
cpumask {} are all in interrupt mode, and can't be scheduled yet	lib/event/app_rpc.c:785
cpumask {} is invalid (core mask is 0x{})\n	lib/vhost/vhost.c:130
cpu{}i {}i %*i {}i %*i %*i {}i {}i %*i %*i %*i\n	lib/event/app.c:172
cq buffer size %	lib/nvme/nvme_ctrlr.c:490
cq: 0x{} ci: {} CQ opcode {} size {} wqe_counter {} scatter32 {} scatter64 {}\n	lib/mlx5/mlx5_dma.c:350
cqid:{}, shadow_doorbell:{}, eventidx:{}\n	lib/nvmf/vfio_user.c:3478
create PDU data out pool failed\n	lib/iscsi/iscsi_subsystem.c:84
create PDU immediate data pool failed\n	lib/iscsi/iscsi_subsystem.c:74
create PDU pool failed\n	lib/iscsi/iscsi_subsystem.c:63
create bdev zero buffer failed\n	lib/bdev/bdev.c:2443
create fc req ring objects failed\n	lib/nvmf/fc.c:337
create poll group\n	lib/nvmf/vfio_user.c:4771
create session pool failed\n	lib/iscsi/iscsi_subsystem.c:136
create targets's poll groups done\n	examples/nvmf/nvmf/nvmf.c:573
create task pool failed\n	lib/iscsi/iscsi_subsystem.c:117
created a nvmf target service\n	examples/nvmf/nvmf/nvmf.c:453
created ext_pt_bdev for: {}\n	test/external_code/passthru/vbdev_passthru.c:667
created pt_bdev for: {}\n	module/bdev/passthru/vbdev_passthru.c:711
crypto: unknown I/O type {}\n	module/bdev/crypto/vbdev_crypto.c:361
crypto_bdev name is missing	module/bdev/crypto/vbdev_crypto_rpc.c:104
crypto_mkey task num_blocks {}, src_len {}u\n	module/accel/mlx5/accel_mlx5.c:1769
cryptodev {}: error {}\n	module/accel/dpdk_cryptodev/accel_dpdk_cryptodev.c:1071
ctrl cmd {} completed\n	lib/ublk/ublk.c:349
ctrlr '{}' does not exist\n	module/bdev/nvme/bdev_nvme_rpc.c:686
ctrlr authentication failed: rc={}, rce={}\n	lib/nvmf/auth.c:528
ctrlr cmd {} failed, {}\n	lib/ublk/ublk.c:294
ctrlr could not be connected.\n	module/bdev/nvme/bdev_nvme.c:2689
ctrlr data: maxcmd 0x{}\n	lib/nvmf/ctrlr.c:2979
ctrlr disconnect qpairs complete successfully\n	lib/nvmf/ctrlr.c:109
ctrlr pg:{} got intr\n	lib/nvmf/vfio_user.c:5047
ctrlr was already disconnected; running the callback directly.\n	module/bdev/nvme/bdev_nvme.c:2310
ctrlr was connected to {}:{}. Create qpairs.\n	module/bdev/nvme/bdev_nvme.c:2675
ctrlr was connected. Create qpairs.\n	module/bdev/nvme/bdev_nvme.c:2678
ctrlr was created to {}:{}\n	module/bdev/nvme/bdev_nvme.c:5901
ctrlr was created\n	module/bdev/nvme/bdev_nvme.c:5904
ctrlr {} active queue count {}\n	lib/nvmf/ctrlr.c:300
ctrlr {} has too many pending AERs\n	lib/nvmf/ctrlr.c:2164
ctrlr {}, offset {}\n	lib/nvme/nvme_vfio_user.c:79
ctrlr {}: offset 0x{}, value 0x%	lib/nvme/nvme_vfio_user.c:61
ctrlr {}: offset 0x{}, value 0x{}\n	lib/nvme/nvme_vfio_user.c:49
ctrlr_loss_timeout_sec can't be less than -1.\n	module/bdev/nvme/bdev_nvme.c:6936
ctx alloc failed.\n	lib/nvmf/fc.c:1270
cur CC: 0x{}\n	lib/nvmf/ctrlr.c:1250
current R2TSN: 0x{}, protocol error.\n	lib/iscsi/iscsi.c:3910
currently running process\n	app/trace/trace.cpp:395
daos cont cannot be empty\n	module/bdev/daos/bdev_daos.c:733
daos cont name is too long\n	module/bdev/daos/bdev_daos.c:763
daos pool cannot be empty\n	module/bdev/daos/bdev_daos.c:729
daos pool name is too long\n	module/bdev/daos/bdev_daos.c:755
data digest error ({})\n	lib/iscsi/iscsi.c:4728
data digest error on tqpair=({}) with pdu={}\n	lib/nvme/nvme_tcp.c:1460
data digest error on tqpair=({})\n	lib/nvme/nvme_tcp.c:1385
data is greater than 4KiB.\n	lib/nvmf/rdma.c:4020
data segment len(={}u) > immediate data len(=%	lib/iscsi/iscsi.c:2258
data segment len(={}u) > task transfer len(={})\n	lib/iscsi/iscsi.c:3422
data space small {}\n	lib/iscsi/iscsi.c:745
data thread creation failed: {}\n	app/spdk_top/spdk_top.c:3541
data_block_size {}, num_blocks {}, offset {}\n	examples/bdev/bdevperf/bdevperf.c:576
data_wr_pool_size is changed to {}u to guarantee enough cache for handling	lib/nvmf/rdma.c:2808
de-initializing DAOS engine\n	module/bdev/daos/bdev_daos.c:924
degraded_set or incorrect UUID\n	lib/lvol/lvol.c:515
degraded_set or invalid name\n	lib/lvol/lvol.c:530
delay bdev {} already exists\n	module/bdev/delay/vbdev_delay.c:604
delay command submit cannot work with interrupts\n	lib/nvme/nvme_ctrlr.c:498
delay-qpair {} ttag {} (QID {}) cp {} sp {}, state {}, time {} (ms), nqn {}\n	lib/nvmf/tcp.c:3304
delay: unknown I/O type {}\n	module/bdev/delay/vbdev_delay.c:472
delayed here: ttag {}\n	lib/nvmf/tcp.c:3716
delete dev {} failed\n	lib/ublk/ublk.c:1014
delete initiator from initiator group: tag={}, #initiators={}, #masks={}\n	lib/iscsi/init_grp.c:423
delete initiator name error\n	lib/iscsi/init_grp.c:437
delete initiator netmask error\n	lib/iscsi/init_grp.c:444
delete raid bdev: {}\n	module/bdev/raid/bdev_raid.c:2572
delete {} ig_maps forcefully\n	lib/iscsi/tgt_node.c:637
desc_count ({}) greater than max allowed ({})\n	lib/scsi/scsi_bdev.c:1480
descriptor has been used before\n	lib/vhost/rte_vhost_user.c:504
descriptor must not be NULL\n	lib/bdev/bdev.c:9466
destroy channel lvol in poller: 2.\n	lib/lvol/lvol.c:4197
destroy channel lvol in poller: 3.\n	lib/lvol/lvol.c:4132
destroy desc lvol in poller.\n	lib/lvol/lvol.c:4211
destroy endpoint {}\n	lib/nvmf/vfio_user.c:1196
destroy fgrp for thread ({})\n	lib/thread/thread.c:2765
destroy lvol in md thread: 5.\n	lib/lvol/lvol.c:4270
destroy lvol in poller: 1.\n	lib/lvol/lvol.c:4148
destroy poll group\n	lib/nvmf/vfio_user.c:4876
destroy qpair {} (cntlid:{}, qid:{}) on subsystem {}\n	lib/nvmf/nvmf.c:1265
destroy rmt lvol and transfer task ---: 2.\n	lib/lvol/lvol.c:5119
destroy targets's poll groups done\n	examples/nvmf/nvmf/nvmf.c:636
destroyed the nvmf target service\n	examples/nvmf/nvmf/nvmf.c:399
destroying channels on thread {}\n	lib/blob/blobstore.c:15457
destroying raid bdev {} is already started\n	module/bdev/raid/bdev_raid.c:2575
detach device {}\n	module/vfu_device/vfu_virtio.c:1416
dev {} crypto engine doesn't support AES_XTS\n	lib/mlx5/mlx5_crypto.c:205
dev {} crypto engine doesn't support crypto\n	lib/mlx5/mlx5_crypto.c:200
dev {} is not Mellanox device, skipping\n	lib/mlx5/mlx5_crypto.c:160
dev {} qp {} is full\n	module/accel/mlx5/accel_mlx5.c:862
dev {} uses wrapped import method which is not supported by mlx5 lib\n	lib/mlx5/mlx5_crypto.c:209
device UUID: {}\n	lib/ftl/ftl_debug.c:212
device already has port(%	lib/scsi/dev.c:321
device already has {} ports\n	lib/scsi/dev.c:315
device cfg mapped at: {}\n	lib/virtio/virtio_pci.c:618
device current status {}, set status {}\n	module/vfu_device/vfu_virtio.c:214
device does not have specified port(%	lib/scsi/dev.c:347
device features = %	lib/virtio/virtio.c:205
device name cannot be empty\n	module/bdev/daos/bdev_daos.c:724
device status {}\n	lib/virtio/virtio_vfio_user.c:65
device too small for md journal\n	lib/blob/blob_md_journal.c:1361
device {} resetting\n	module/vfu_device/vfu_virtio.c:190
device {} stats: Completed I/O: {}u, Successful I/O: {}u\n	test/app/fuzz/vhost_fuzz/vhost_fuzz.c:133
device {} stats: Sent %	test/app/fuzz/iscsi_fuzz/iscsi_fuzz.c:208
device {}: name longer than maximum allowed length {}u\n	lib/scsi/dev.c:222
device {}: no LUN 0 specified\n	lib/scsi/dev.c:241
device {}: no LUNs specified\n	lib/scsi/dev.c:228
dhgroup not usable	lib/nvme/nvme_auth.c:750
dhgroup: {} ({})\n	lib/nvme/nvme_auth.c:813
did not shutdown within {} milliseconds\n	lib/nvme/nvme_ctrlr.c:1311
different private portal group\n	lib/iscsi/tgt_node.c:937
digest: {} ({})\n	lib/nvme/nvme_auth.c:805
direct - use direct I/O for data\n	app/spdk_dd/spdk_dd.c:1369
directory - fail unless a directory\n	app/spdk_dd/spdk_dd.c:1370
dirty generation -- falling back to full clusters\n	lib/lvol/lvol.c:7230
disable and wait for CSTS.RDY = 0	lib/nvme/nvme_ctrlr.c:1468
disable and wait for CSTS.RDY = 0 reg	lib/nvme/nvme_ctrlr.c:1470
disable and wait for CSTS.RDY = 1	lib/nvme/nvme_ctrlr.c:1460
disable and wait for CSTS.RDY = 1 reg	lib/nvme/nvme_ctrlr.c:1462
disconnect request: missing cm_id\n	lib/nvmf/rdma.c:3531
disconnect request: no active connection\n	lib/nvmf/rdma.c:3537
disconnecting ctrlr failed.\n	module/bdev/nvme/bdev_nvme.c:2266
discovery controller not allowed for this test\n	test/nvme/connect_stress/connect_stress.c:218
discovery ctrlr attached\n	module/bdev/nvme/bdev_nvme.c:7823
discovery ctrlr connected\n	module/bdev/nvme/bdev_nvme.c:7909
discovery service referral\n	lib/nvme/nvme_fabric.c:296
does not exist	lib/event/app_rpc.c:748
does not exist\n	lib/event/app_rpc.c:746
done - file already synced\n	lib/blobfs/blobfs.c:2720
done destroying channels on thread {}\n	lib/blob/blobstore.c:15468
drain async deleting lvol queue in lvs {}, error ERR_LEADERSHIP_CHANGED.\n	module/bdev/lvol/vbdev_lvol.c:742
driver starts seq {}, ch {}, task {}\n	module/accel/mlx5/accel_mlx5.c:3598
driver_buf must be first	lib/env_dpdk/pci_dpdk_2207.c:15
driver_buf not big enough	lib/env_dpdk/pci_dpdk_2207.c:17
driver_ctx not cache line aligned	include/spdk/bdev_module.h:1135
drop old connections {} by {}\n	lib/iscsi/conn.c:906
dst_addr nvme_parse_addr() failed\n	lib/nvme/nvme_rdma.c:1245
dsync - use synchronized I/O for data\n	app/spdk_dd/spdk_dd.c:1371
dump blobs md from memory.\n	lib/blob/blobstore.c:6594
duplicate RPC {} registered...\n	lib/rpc/rpc.c:268
duplicate connection found	lib/nvmf/fc_ls.c:1401
duplicate spdk_log_flag '{}'\n	lib/log/log_flags.c:39
enable controller by writing CC.EN = 1	lib/nvme/nvme_ctrlr.c:1474
enable controller by writing CC.EN = 1 reg	lib/nvme/nvme_ctrlr.c:1476
enable redirect IO mode.\n	lib/lvol/lvol.c:7731
enable user error {}\n	lib/nvme/nvme_opal.c:2342
encountered error while attaching discovery ctrlr: {}\n	module/bdev/nvme/bdev_nvme.c:7828
end session error {}\n	lib/nvme/nvme_opal.c:1797
end, copy task, {}\n	module/accel/mlx5/accel_mlx5.c:967
end, crc task, {}, reqs: total {}, submitted {}, completed {}\n	module/accel/mlx5/accel_mlx5.c:1502
end, task {}, dst_domain_ctx {}\n	module/accel/mlx5/accel_mlx5.c:1807
end, task, {}, reqs: total {}, submitted {}, completed {}\n	module/accel/mlx5/accel_mlx5.c:752
enter: pdu type ={}\n	lib/nvme/nvme_tcp.c:1894
env_dpdk_get_mem_stats doesn't accept any parameters.\n	module/env_dpdk/env_dpdk_rpc.c:21
err_stat calloc() failed\n	module/bdev/nvme/bdev_nvme.c:4812
err_type {}, expected {}u, actual {}u, err_offset {}\n	examples/accel/perf/accel_perf.c:942
errno:{}--failed to add set\n	examples/nvmf/nvmf/nvmf.c:841
errno:{}--failed to empty signal set\n	examples/nvmf/nvmf/nvmf.c:820
error ({}) on initial compress completion\n	examples/accel/perf/accel_perf.c:1241
error ({}) on initial compress submission\n	examples/accel/perf/accel_perf.c:1371
error assigning opcode	lib/accel/accel_rpc.c:163
error getting module name ({})\n	examples/accel/perf/accel_perf.c:123
error offset={}x append_pos={}x\n	lib/blobfs/blobfs.c:2436
error registering dynamic field with DPDK\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:277
error response: (?)\n	lib/init/json_config.c:194
error response: \n{}\n	lib/init/json_config.c:198
error setting ANA state: {}	lib/nvmf/nvmf_rpc.c:738
error stopping listener: {}	lib/nvmf/nvmf_rpc.c:716
error submitting writev request, rc={}\n	module/bdev/compress/vbdev_compress.c:879
error with op {} status {}\n	module/accel/dpdk_cryptodev/accel_dpdk_cryptodev.c:264
error {} in metadata sync\n	lib/blob/blobstore.c:9718
error {} setting back_bs_dev\n	lib/blob/blobstore.c:9738
error {} setting external snapshot xattr\n	lib/blob/blobstore.c:9959
error {} setting snapshot xattr\n	lib/blob/blobstore.c:9756
esnap clones are unloading\n	lib/blob/blobstore.c:7729
esnap id length %	lib/blob/blobstore.c:8343
established qpair {} (cntlid:{}, qid:{}) on subsystem {}\n	lib/nvmf/ctrlr.c:320
even though this listener was not added to the discovery	lib/nvmf/subsystem.c:1642
eventfd_write failed: ({}).\n	lib/nvme/nvme_cuse.c:936
examine_config for module {} did not call	lib/bdev/bdev.c:789
exceeds maximum {}\n	app/trace/trace.cpp:445
exceeds used-blob-ID bitmap capacity {}\n	lib/blob/blobstore.c:2754
existing registrant key\n	lib/nvmf/subsystem.c:3277
exiting conn by {} ({})\n	lib/iscsi/conn.c:910
exiting {} conns\n	lib/iscsi/conn.c:931
ext ctrlr data: ctrattr 0x{}\n	lib/nvmf/ctrlr.c:3067
ext ctrlr data: icdoff 0x{}\n	lib/nvmf/ctrlr.c:3065
ext ctrlr data: ioccsz 0x{}\n	lib/nvmf/ctrlr.c:3061
ext ctrlr data: iorcsz 0x{}\n	lib/nvmf/ctrlr.c:3063
ext ctrlr data: msdbd 0x{}\n	lib/nvmf/ctrlr.c:3069
extension key {}\n	lib/iscsi/param.c:856
external snapshot device block size {}	lib/blob/blobstore.c:1833
external snapshot is already the parent of blob\n	lib/blob/blobstore.c:9991
fail to allocate nvme request.\n	app/spdk_nvme_perf/perf.c:1416
failed set RDMA sge, rc {}\n	module/accel/mlx5/accel_mlx5.c:1422
failed set UMR sge, rc {}\n	module/accel/mlx5/accel_mlx5.c:1378
failed set dst sge, rc {}\n	module/accel/mlx5/accel_mlx5.c:584
failed set src sge, rc {}\n	module/accel/mlx5/accel_mlx5.c:525
failed to acknowledge aio group: {}.\n	module/bdev/aio/bdev_aio.c:519
failed to acknowledge kickfd: {}.\n	lib/vhost/rte_vhost_user.c:156
failed to acknowledge msg queue: {}.\n	lib/thread/thread.c:2814
failed to alloc comp_bdev\n	module/bdev/compress/vbdev_compress.c:1001
failed to alloc compress bdev creation contexts\n	module/bdev/compress/vbdev_compress_rpc.c:173
failed to alloc cross_mkey\n	lib/mlx5/mlx5_umr.c:106
failed to alloc init contexts\n	module/bdev/compress/vbdev_compress.c:1045
failed to alloc nvmf reactor\n	examples/nvmf/nvmf/nvmf.c:333
failed to alloc ring\n	examples/nvmf/nvmf/nvmf.c:342
failed to allocate %	lib/virtio/virtio.c:177
failed to allocate cpuset\n	test/thread/lock/spdk_lock.c:372
failed to allocate enough space for all json elements in your file.\n	test/app/fuzz/common/fuzz_common.h:222
failed to allocate memory to track the process props\n	lib/nvme/nvme_ctrlr.c:3552
failed to allocate memory\n	lib/bdev/bdev.c:4419
failed to allocate poll group\n	examples/nvmf/nvmf/nvmf.c:587
failed to allocate poll status\n	lib/nvme/nvme_auth.c:1250
failed to allocate thread\n	app/fio/bdev/fio_plugin.c:197
failed to apply accel seq, rqpair {}, req {}, rc {}\n	lib/nvme/nvme_rdma.c:2557
failed to arm timeout poller: {}\n	lib/nvmf/auth.c:889
failed to calculate challenge response: {}\n	lib/nvmf/auth.c:426
failed to calculate controller's response: {}\n	lib/nvme/nvme_auth.c:993
