!(L && icolumn == L->icolumn) (C): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2090
!(icolumn == L->icolumn) (D): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2161
!(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:934
!(mdisk && mdisk->o)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:933
!=1 undecodable record ?=1 compv2 page record with no open vuid header\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7286
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1256
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1255
########## Copy the following to an excel sheet ##########	testing/distrib_integration/bdev_get_iostat.py:71
########## Copy the following to an text editor ##########	testing/distrib_integration/bdev_get_iostat.py:76
#g=rec# in journal n=rec# in vuid t=rec type v=vuid s=storage_ID p=lpgix c=icolumn	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7283
#jc journal dump jm_vuid={} jm={} nrecs_max={}lu\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7281
#t 0=padding 1=write 2=unmap 3=write_stale 4=unset_latest 6=compression	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7287
________{} wcl hvuids_associated.remove_e vuid={}\n	DISTR_v2/src_code_app_spdk/bdev_jm/bdev_jm_impl.cpp:4705
______bcsWaitStoragesPreload {} {} {}\n	DISTR_v2/src_code_app_spdk/bdev_jm/bdev_jm_impl.cpp:8389
__ts{}ld__{}job_done{}: {}ld {}ld icol={} Z={} NZ={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:907
_p012_helper_UpdateJournal FAILURE, r_la_read_test.res_loc != 1\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:867
_p012_helper_UpdateJournal get_location_latest icolumn={} res_loc={} ichcol=[{}ld..{}ld)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:864
_s_rpc_dbg_direct_io_read final: spdk_bdev_readv_blocks	DISTR_v2/src_code_tests/tests/dbg_direct_io.cpp:339
_s_rpc_dbg_direct_io_read: unknown error	DISTR_v2/src_code_tests/tests/dbg_direct_io.cpp:346
_s_rpc_dbg_direct_io_write final: spdk_bdev_writev_blocks	DISTR_v2/src_code_tests/tests/dbg_direct_io.cpp:478
_s_rpc_dbg_direct_io_write: unknown error	DISTR_v2/src_code_tests/tests/dbg_direct_io.cpp:484
a couple of layers for margin	DISTR_v2/src_code_tests/tests/test_alg_placement_maps_t_maps.cpp:402
a list of NVMe device model-ids	api/management/cli.py:335
a list of supported NVMe device model-ids	api/management/cli.py:277
a monitor, which updates current statistics records every two seconds	api/management/cli.py:196
action is quite different from	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:7009
add lvol to subsystem	api/management/controllers/lvol_controller.py:706
add lvol {} to subsystem	api/management/controllers/lvol_controller.py:334
add {} to subsystem	api/management/storage_node_ops.py:315
added lvol {} ({})\n	Legacy/LVOL/lvol.c:285
adding listener for {} on IP {}	api/management/storage_node_ops.py:311
addressable set of data pages, stored on physical entity	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement.hpp:497
already added devices, but only affect devices on additional nodes,	api/management/cli.py:324
always available for multi-pathing and high-availability.	api/management/cli.py:469
and cannot be used any more.	api/management/cli.py:160
and request.path.startswith(	WebApp/auth_middleware.py:13
and utilized (percent) storage on the Pool.	api/management/cli.py:639
another JM replacement is in progress	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:10159
another column's primary	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement.cpp:862
another dump of this jm_vuid is in progress	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:10715
append new record after unmapping	DISTR_v2/src_scripts_test_local/t.py:12898
append new records befor unmapping	DISTR_v2/src_scripts_test_local/t.py:12842
appending new records...	DISTR_v2/src_scripts_test_local/t.py:11229
appending {} records in batches...	DISTR_v2/src_scripts_test_local/t.py:11002
are added to the storage node for the cluster. This does not apply for	api/management/cli.py:323
arg: {}, rc: {}	Legacy/ALLOC/alloc_vbdev_selftest.c:59
assuming ctx->in_submit_ctx is false	Legacy/BLOB/blobstore.c:2828
attached to the storage node	api/management/cli.py:150
authenticate the connection via TLS certificates	api/management/cli.py:270
authorized hosts only	api/management/cli.py:338
auto-detection of removal did not work or if the device must be maintained	api/management/cli.py:168
availability of particular log pages depends on the device model.	api/management/cli.py:213
back channel allocation failed\n	Legacy/BLOB/blobstore.c:8857
bad_alloc, try later	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2177
base bdev opened\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:659
base bdev: {} has been opened	Legacy/PASS/pass_vbdev.c:629
baseline: all {} pages spread {} columns over {} nodes	DISTR_v2/src_scripts_test_local/t.py:21012
bash {}/ultra/scripts/run_spdk {}	api/management/services/__init__.py:119
bdev '{}' does not exist\n	Legacy/LVOL/lvol_vbdev_rpc.c:456
bdev device {} is not exist.. Exiting	testing/distrib_integration/resize_lvol.py:27
bdev has been already claimed\n	PASS-TM/pass_vbdev.c:750
bdev name '{}': unsupported options\n	Legacy/BLOB/blob_bdev.c:523
bdev on top of LVOL	Legacy/LVOL-2/lvol_vbdev.c:2147
bdev {} being removed: closing lvstore {}\n	Legacy/LVOL/lvol_vbdev.c:185
bdevperf failed with error {}	Legacy/WorkBench/wb.c:2379
been removed, it cannot connect any longer to the subsystem and cluster.	api/management/cli.py:348
binding spdk drivers	api/management/storage_node_ops.py:1338
blk_size can be 512 or 4096	WebApp/blueprints/web_api_cluster.py:46
blobstore with UUID '{}' not found\n	Legacy/LVOL/lvol_vbdev_rpc.c:44
blobstore with name '{}' not found\n	Legacy/LVOL/lvol_vbdev_rpc.c:52
block of blocks	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.hpp:488
block path touched OUTPUT chain: {}	scripts/tests/test_firewall_webapp.py:97
block size ({}) must be multiple of that ({}) in storage device ({})	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2998
block_size ({}) must be either multiple, or divisor of chunk_size ({}), or vice versa	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2924
blocks at LBA %	Legacy/BLOB/request.c:415
blocks from LBA %	Legacy/BLOB/request.c:143
blocks to LBA %	Legacy/BLOB/request.c:401
both lvs UUID '{}' and lvs name '{}' specified\n	Legacy/LVOL/lvol_vbdev_rpc.c:37
both sides marked the object as corrupted, by setting f_state1 and f_state2 to -1	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:9893
buf_A_readout[{}] = [{}]\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:384
buf_B_readout[{}] = [{}]\n	DISTR_v2/src_code_tests/tests/test_thread_bdts.cpp:386
but for new IO, only read and unmap IO are possible.	api/management/cli.py:483
but its status and health state do not lead to an automatic detection	api/management/cli.py:178
calc_level1.add_item {} {}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2974
calc_level2.add_item {} {}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:3014
call to initialize the object. (	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:6704
can not find node	api/management/mgmt_node_ops.py:69
can't open the given cntr_path	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:8277
can't reopen self->disko->cntr_path	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:8278
cannot add alias '{}'\n	Legacy/LVOL/lvol_vbdev.c:143
cannot remove alias '{}'\n	Legacy/LVOL/lvol_vbdev.c:151
capture failed: {}	testing/jc_hang_watchdog.py:178
channel allocation failed: no memory\n	Legacy/BLOB/blobstore.c:8851
chunk_size ({}) must be >=16 when npcs=2	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2930
chunk_size ({}) must be divisor of pba_page_size ({})	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2926
clean local deploy (local run)	api/management/cli.py:31
cluster abs util: {}, prov util: {}	api/management/services/cap_monitor.py:42
cluster to be able to connect to any NVMEoF subsystem in the cluster	api/management/cli.py:274
cluster_full flag setting RPC failed unexpectedly	DISTR_v2/src_scripts_test_local/t.py:18880
col[{}]: resolved={}, b_disable_io={}, hint_iocc={}, iml_occ_n={}, nlayers_snap={}, hint_i	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:1467
columns over {} nodes: {} - the single-node asserts below would be vacuous	DISTR_v2/src_scripts_test_local/t.py:21010
command failed: {}: {}	testing/jc_hang_watchdog.py:93
command was not found. Is	scripts/format_nvme_devices.py:68
compressed record vuid {} storage_id {} page_id {} ichcol_begin {} ichcol_next {} icol {} 	DISTR_v2/src_scripts_test_local/t.py:10919
compression has done successfully. nrecords =	DISTR_v2/src_scripts_test_local/t.py:11277
compression verified successfully. total_records={} vuids={}	DISTR_v2/src_scripts_test_local/t.py:11167
connect ({}:{}) -> {}, errno = {}	3rdparty/utility_routines/avproto.c:877
connect error({}): {}\n	Legacy/WorkBench/wb.c:2846
connected to devices count: {}	api/management/storage_node_ops.py:541
connection between host and cluster	api/management/cli.py:232
could not allocate base_bdev_name\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:625
could not allocate bdev_names, errno={}	Legacy/PASS/pass_vbdev.c:464
could not allocate bdev_names\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:475
could not allocate blob_bdev\n	Legacy/BLOB/blob_bdev.c:530
could not allocate name->base_bdev_name	Legacy/PASS/pass_vbdev.c:467
could not allocate name->bdev_name\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:482
could not allocate name->vbdev_name\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:490
could not allocate pt_bdev name	Legacy/PASS/pass_vbdev.c:609
could not allocate pt_bdev name\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:641
could not allocate pt_node	Legacy/PASS/pass_vbdev.c:606
could not allocate pt_node\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:633
could not allocate qos_bdev name\n	Legacy/qos_vbdev/qos_vbdev.cpp:729
could not allocate qos_bdev product name\n	Legacy/qos_vbdev/qos_vbdev.cpp:736
could not allocate qos_node\n	Legacy/qos_vbdev/qos_vbdev.cpp:722
could not claim bdev {}	Legacy/LVOL-2/lvol_vbdev.c:1222
could not claim bdev {}\n	Legacy/qos_vbdev/qos_vbdev.cpp:792
could not claim bs dev\n	Legacy/BLOB/blob_bdev.c:365
could not open bdev [{}] from ptnonexcl [{}]\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:652
could not open bdev {}	Legacy/PASS/pass_vbdev.c:624
could not open bdev {}\n	Legacy/qos_vbdev/qos_vbdev.cpp:746
could not register pt_bdev\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:705
could not register qos_bdev\n	Legacy/qos_vbdev/qos_vbdev.cpp:805
could not set {} XATTR on blob 0x%	Legacy/BLOB/blobstore.c:6252
cpumask for '{}' is too big\n	Legacy/WorkBench/wb.c:1538
crc_error_count: {} is below {} on drive: {}	api/management/storage_node_ops.py:1334
crc_error_count: {} is below {} on drive: {}, setting drive to failed state	api/management/storage_node_ops.py:1275
create LVol based on a snapshot	api/management/cli.py:507
create other alcmels and then create distrib1 bdev	testing/distrib_integration/old_scenarios/scenario2/create_scenario2.py:377
create other storage nodes and then add remote alcmel	testing/distrib_integration/old_scenarios/scenario2/create_scenario2.py:368
created pt_bdev for: {}\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:715
creating subsystem {}	api/management/storage_node_ops.py:297
cross-vuid optimization test	DISTR_v2/src_scripts_test_local/t.py:15598
ctrlr:{}, ns:{}, ns_id:{} vs ns_id:{}	Legacy/DISTR/distrib_vbdev_core.c:158
cursor must be non-copy-assignable	DISTR_v2/src_code_tests/tests/test_page_list.cpp:37
cursor must be non-copyable	DISTR_v2/src_code_tests/tests/test_page_list.cpp:36
cursor must be non-movable	DISTR_v2/src_code_tests/tests/test_page_list.cpp:38
cursor must be non-move-assignable	DISTR_v2/src_code_tests/tests/test_page_list.cpp:39
d like to build main tree structure for	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_root.py:37
data to write or read	DISTR_v2/src_code_app_spdk/bdev_jm/bdev_jm.h:137
dbg_dump_vector: %*sARRAY_BEGIN {} {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:720
dbg_dump_vector: %*sARRAY_END {} {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:721
dbg_dump_vector: %*sNAME %.*s {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:717
dbg_dump_vector: %*sNUMBER %.*s {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:719
dbg_dump_vector: %*sOBJECT_BEGIN {} {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:722
dbg_dump_vector: %*sOBJECT_END {} {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:723
dbg_dump_vector: %*sSTRING %.*s {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:718
dbg_dump_vector: %*s{} {} {} {}d\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:724
dbg_jc_appender_append 1 vuid={}	DISTR_v2/src_scripts_test_local/t.py:15101
dbg_jc_appender_append 2 vuid={}	DISTR_v2/src_scripts_test_local/t.py:15113
dbg_jc_appender_append 4 vuid={}	DISTR_v2/src_scripts_test_local/t.py:15130
dbg_jc_appender_append 5 vuid={}	DISTR_v2/src_scripts_test_local/t.py:15142
dbg_jc_appender_append 6 vuid={}	DISTR_v2/src_scripts_test_local/t.py:15152
dbg_jc_appender_append count {} vuid={}	DISTR_v2/src_scripts_test_local/t.py:15123
dbg_jc_appender_append during the synchronization done, vuid={}	DISTR_v2/src_scripts_test_local/t.py:15340
dbg_jc_appender_append on all JMs done, vuid={}	DISTR_v2/src_scripts_test_local/t.py:15270
dbg_jc_appender_append on the remaining JMs, vuid={} res={}	DISTR_v2/src_scripts_test_local/t.py:15290
dbg_jc_appender_append vuid={} nrecords= {}	DISTR_v2/src_scripts_test_local/t.py:15652
dbg_jc_reader_read_next res: {}, nrec: {}	DISTR_v2/src_scripts_test_local/t.py:11388
dbg_jc_reader_read_next res: {}, nrec: {} total: {}	DISTR_v2/src_scripts_test_local/t.py:11440
dbg_jc_vuid_open vuid={}, ith={}	DISTR_v2/src_scripts_test_local/tf.py:554
dbg_jc_vuid_open0 vuid={}, ith={}	DISTR_v2/src_scripts_test_local/tf.py:557
dbg_jc_vuid_open1 vuid={}, ith={}	DISTR_v2/src_scripts_test_local/tf.py:561
dbg_jc_vuid_open2 vuid={}, ith={}	DISTR_v2/src_scripts_test_local/tf.py:565
dbg_print_msummary [{}] lpgix=0x{}lx\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_remapped_ranges.cpp:774
decoded t nb nrecs:	DISTR_v2/src_scripts_test_local/t.py:10840
degraded_set or incorrect UUID\n	Legacy/LVOL/lvol.c:342
degraded_set or invalid name\n	Legacy/LVOL/lvol.c:357
degrading cluster: {}	api/management/services/storage_node_monitor.py:61
delay before failure:	DISTR_v2/src_scripts_test_local/tf.py:989
delete failed with unexpected error {}: {}	DISTR_v2/src_scripts_test_local/t.py:10454
delete pool. It is only possible to delete a pool if it is empty	api/management/cli.py:614
delete succeeded but device should have been removed by hotremove	DISTR_v2/src_scripts_test_local/t.py:10444
deleting malloc bdev :	DISTR_v2/src_scripts_test_local/t.py:2922
deploying cachingnode spdk on worker: {}	WebApp/blueprints/caching_node_ops_k8s.py:180
destroying channels on thread {}\n	Legacy/BLOB/blobstore.c:9001
detached (== destructor disabled)	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:7691
device is not online	api/management/controllers/health_controller.py:230
device not found	api/management/storage_node_ops.py:1215
device not found: {}	WebApp/blueprints/web_api_device.py:37
device uniqueness must hold even when node uniqueness is relaxed	DISTR_v2/src_scripts_test_local/t.py:21051
devices list is empty	api/management/services/device_monitor.py:43
devices not found: {}	WebApp/blueprints/web_api_device.py:50
devices present on a server to a node manually.	api/management/cli.py:326
devices:\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:481
dhchap can be off, one-way or bi-direct	WebApp/blueprints/web_api_cluster.py:52
disable_chap: {}, require_chap: {}, mutual_chap: {}, chap_group: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_node_iscsi.py:240
disconnect all other nodes connections to this node	api/management/storage_node_ops.py:1090
disconnecting from jm	DISTR_v2/src_scripts_test_local/t.py:14918
disconneting jm 0 ...	DISTR_v2/src_scripts_test_local/t.py:11392
disconneting jm 1 ...	DISTR_v2/src_scripts_test_local/t.py:15104
distrib bdev '{}' not found	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1655
distrib bdev not found	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2265
distrib {} error=0x{} status={} total_move_jobs={}	DISTR_v2/src_scripts_test_local/t.py:8585
distrib {} error=0x{} total_move_jobs={}	DISTR_v2/src_scripts_test_local/t.py:8513
dmidecode -s baseboard-serial-number	api/management/utils.py:29
dmidecode -s system-uuid	api/management/utils.py:34
do not limit queue shrinking or expansion	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:12005
done destroying channels on thread {}\n	Legacy/BLOB/blobstore.c:9012
echo -n \"{}\" > /sys/bus/pci/drivers/nvme/bind	api/management/pci_utils.py:16
echo -n \"{}\" > /sys/bus/pci/drivers/nvme/unbind	api/management/pci_utils.py:9
echo -n \"{}\" > /sys/bus/pci/drivers/uio_pci_generic/bind	api/management/pci_utils.py:10
echo -n \"{}\" > /sys/bus/pci/drivers/uio_pci_generic/unbind	api/management/pci_utils.py:15
echo {} > {}	WebApp/blueprints/snode_ops.py:277
env value is required: {}	api/management/utils.py:23
erase_fail_count: {} is below {} on drive: {}	api/management/storage_node_ops.py:1330
erase_fail_count: {} is below {} on drive: {}, setting drive to failed state	api/management/storage_node_ops.py:1271
esnap clones are unloading\n	Legacy/BLOB/blobstore.c:5620
esnap id length %	Legacy/BLOB/blobstore.c:6031
exceed total remaining provisioned space in pool. It cannot drop below the	api/management/cli.py:475
exec_jmio_compression_v2_compr_thread: ndcs={} npcs={} is_mga={}	DISTR_v2/src_scripts_test_local/t.py:11174
expected to replace the old server. Attention!!! All the nvme devices,	api/management/cli.py:157
export HUGEMEM=4096 ; /bin/sudo {os.path.join(SPDK_PATH,	api/management/services/__init__.py:125
external snapshot device block size {}	Legacy/BLOB/blobstore.c:1448
f_jc_reader time exceeded	DISTR_v2/src_scripts_test_local/tf.py:459
f_jc_writer time exceeded	DISTR_v2/src_scripts_test_local/tf.py:381
failed to clone snapshot on the storage node	api/management/controllers/snapshot_controller.py:161
failed to create Distr bdev	api/management/controllers/lvol_controller.py:272
failed to create LVol on the storage node	api/management/controllers/lvol_controller.py:287
failed to create compress LVol on the storage node	api/management/controllers/lvol_controller.py:51
failed to create crypto LVol {}	api/management/controllers/lvol_controller.py:42
failed to create crypto key	api/management/controllers/lvol_controller.py:39
failed to create lvs	api/management/controllers/lvol_controller.py:279
failed to delete alceml: {}	api/management/controllers/lvol_controller.py:759
failed to delete comp bdev {}	api/management/controllers/lvol_controller.py:784
failed to delete crypto bdev {}	api/management/controllers/lvol_controller.py:789
failed to delete distr: {}	api/management/controllers/lvol_controller.py:764
failed to delete lvol bdev {}	api/management/controllers/lvol_controller.py:774
failed to delete lvs: {}	api/management/controllers/lvol_controller.py:769
failed to delete ocf bdev	api/management/controllers/caching_node_controller.py:492
failed to delete ultra pt {}	api/management/controllers/lvol_controller.py:779
failed to disconnect local connecting	api/management/controllers/caching_node_controller.py:476
failed to disconnect remote connecting	api/management/controllers/caching_node_controller.py:498
failed to prepare the JM contexts	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:2840
failed to substitute the new JM(s), see the log	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:2918
failure (no retry)	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:8020
failure_domains length {} != expected {}	DISTR_v2/src_scripts_test_local/t.py:5812
fd still unknown	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:9028
fd_balance_2plus2: checked {} fully populated pages, cap={}, max_per_fd={}	DISTR_v2/src_scripts_test_local/t.py:20046
fd_balance_3fd_cap2: checked {} fully populated pages, cap={}, max_per_fd={}	DISTR_v2/src_scripts_test_local/t.py:19948
fd_balance_after_status_update: checked {} post-update + {} overwritten pages, no violatio	DISTR_v2/src_scripts_test_local/t.py:20205
fd_balance_asymmetric_capacity: checked {} pages, soft_cap={}, max_per_fd={}	DISTR_v2/src_scripts_test_local/t.py:20091
fd_strict_reports_error_when_degraded: distrib {} error=0x{} status={}	DISTR_v2/src_scripts_test_local/t.py:8425
filename for '{}' job is too long. Max length is {}\n	Legacy/WorkBench/wb.c:2252
finsin creating bdev on other nodes	testing/verification/playbooks/unit_tests/plays/1.py:184
fio did not exit after SIGTERM, escalating to SIGKILL	DISTR_v2/src_scripts_test_local/t.py:8191
fio is running ({}): {}	DISTR_v2/src_scripts_test_local/t.py:6327
fio is still running ({})	DISTR_v2/src_scripts_test_local/t.py:8029
fio return code:	DISTR_v2/src_scripts_test_local/t.py:6336
first free byte	3rdparty/utility_routines/avproto.c:137
for XX days and YY hours (up to 10 days in total).	api/management/cli.py:358
for XX days and YY hours -up to 10 days in total, format: XXdYYh	api/management/cli.py:226
for XX days and YY hours -up to 10 days in total-, format: XXdYYh	api/management/cli.py:108
for already added devices, but only affect devices on additional nodes,	api/management/cli.py:332
for rw or randrw.\n	Legacy/WorkBench/wb.c:2625
for single node clusters or	api/management/cli.py:265
for starting a process, prefer vfork over fork if possible	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:62
found superblob %	Legacy/LVOL/lvol.c:235
free page cache manager	Legacy/ALLOC/alloc_vbdev_cachemgr.c:219
free page cache manager thread	Legacy/ALLOC/alloc_vbdev_core.c:2259
from its parent snapshot.	api/management/cli.py:531
from time, format: dd-mm-yy hh:mm	api/management/cli.py:208
fstrim output: {result.stdout.decode(	DISTR_v2/src_scripts_test_local/lvolstore.py:1056
ftruncate({}, {}) -> {}	3rdparty/utility_routines/utility_routines.c:1504
full replication test	DISTR_v2/src_scripts_test_local/t.py:15060
fully_allocated:	DISTR_v2/src_code_tests/tests/test_alg_placement_maps_fully_allocated.cpp:98
generate custom records	DISTR_v2/src_scripts_test_local/t.py:12822
generate random data for the algorithm	api/management/cli.py:439
generating checksum error - iblk=	DISTR_v2/src_scripts_test_local/t.py:3134
generating real records for compression(multi-geometery={})...	DISTR_v2/src_scripts_test_local/t.py:11185
generating uncompressed records (ndcs={} npcs={} is_mga={} nvuid={})...	DISTR_v2/src_scripts_test_local/t.py:10948
generation time, ms: {}\n	DISTR_v2/src_code_tests/tests/test_util_probability_partition.cpp:45
get distr cluster map	api/management/cli.py:553
get pool details	api/management/cli.py:608
get_alloc_range_latest - {}d ms\n	DISTR_v2/src_code_tests/tests/test_alg_placement_maps_t_maps.cpp:819
get_tid not implemented on thread's side	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:5362
get_tid timed out, any_tmo_tid_mcs=	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:5379
getting device bdevs	api/management/storage_node_ops.py:2047
getting node by hostname: {}	scripts/spdk_http_proxy.py:143
global + offline	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:1543
ha_type can be single or ha	WebApp/blueprints/web_api_cluster.py:49
has panding subtasks	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.hpp:797
hint: preferred primary location 1\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:478
history gen. to	DISTR_v2/src_code_app_spdk/bdev_jm/bdev_jm_impl.hpp:388
hosts must be explicitly added to the cluster via their nqn before	api/management/cli.py:339
id of the cluster for which nodes are listed	api/management/cli.py:65
if 0 == B > 1 else	api/management/utils.py:107
if [ ! -b {}p1 ]; then {{ echo	DISTR_v2/src_scripts_test_local/lvolstore.py:621
if [ ! -d {} ]; then mkdir {}; fi	DISTR_v2/src_scripts_test_local/lvolstore.py:602
if [ -b {}p1 ]; then echo	DISTR_v2/src_scripts_test_local/lvolstore.py:775
if [ -d {} ]; then echo	DISTR_v2/src_scripts_test_local/t.py:735
if an administrator believes that the device must be changed,	api/management/cli.py:177
if b_succ else	DISTR_v2/src_scripts_test_local/t.py:905
if is_reject else	scripts/firewall_webapp.py:129
if it was physically removed from the server. This function can be used if	api/management/cli.py:167
if k % 2 == 0 else	DISTR_v2/src_scripts_test_local/t.py:19762
if page is unmapped	DISTR_v2/src_code_app_spdk/bdev_alloc_emulation/bdev_alceml_impl.cpp:3639
if self.verbose else	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_root.py:63
if turned on, hosts must be explicitely added to the	api/management/cli.py:273
in GB in the cluster.	api/management/cli.py:355
in cl_data and cl_data[	WebApp/blueprints/csi.py:189
in data and data[	api/management/storage_node_ops.py:79
in dev and dev[	WebApp/blueprints/caching_node_ops.py:67
in find2 are not converted to std::string at all, still	DISTR_v2/src_code_3p/bmdx/vecm_hashx.h:3665
in item and item[	api/management/storage_node_ops.py:178
in node_info and node_info[	api/management/storage_node_ops.py:373
in response and response[	api/management/controllers/device_lifecycle.py:207
in self.headers.get(	scripts/spdk_http_proxy.py:97
in the cluster.	api/management/cli.py:181
including health status information and updates.	api/management/cli.py:206
incorrect UUID '{}'\n	Legacy/LVOL/lvol.c:349
init device in spdk	api/management/storage_node_ops.py:1342
initialization done. starting test...	DISTR_v2/src_scripts_test_local/t.py:11323
int type; flags(&type); if (type == 1 || type ==2) {}	DISTR_v2/src_code_3p/bmdx/bmdx_cpiomt.h:7029
invalid <BLOCKCNT> parameter	PASS-TM/pass_vbdev_rpc.c:116
invalid JM name	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:10246
invalid JM names	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:10158
invalid default answer:	api/management/cli.py:1316
invalid jm_vuid or jm_name	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:10717
